"","state","indmaj2","distriNative","distrImmi","distr"
"432",81,12,0.11,0.08,0.11
"433",81,3,0.19,0.2,0.19
"434",81,4,0.03,0.02,0.03
"435",81,5,0.08,0.06,0.08
"436",81,6,0.02,0,0.01
"437",81,7,0,0,0
"438",81,8,0.08,0.08,0.08
"439",81,9,0.15,0.2,0.15
"440",82,1,0.08,0,0.08
"441",82,10,0.08,0.15,0.08
"442",82,11,0.05,0.25,0.06
"443",82,12,0.11,0.15,0.11
"444",82,3,0.21,0.17,0.2
"445",82,4,0.08,0.02,0.07
"446",82,5,0.07,0,0.07
"447",82,6,0.03,0,0.03
"448",82,7,0,0,0
"449",82,8,0.12,0.13,0.13
"450",82,9,0.17,0.12,0.16
"451",83,1,0.18,0.02,0.18
"452",83,10,0.08,0.18,0.09
"453",83,11,0.06,0.35,0.07
"454",83,12,0.15,0.1,0.15
"455",83,2,0.03,0,0.03
"456",83,3,0.14,0.08,0.14
"457",83,4,0.02,0,0.02
"458",83,5,0.1,0,0.1
"459",83,6,0.05,0,0.05
"460",83,7,0,0.15,0.01
"461",83,8,0.04,0,0.04
"462",83,9,0.14,0.12,0.14
"463",84,1,0.11,0,0.1
"464",84,10,0.1,0.18,0.1
"465",84,11,0.08,0.09,0.08
"466",84,12,0.09,0.08,0.09
"467",84,2,0,0.01,0
"468",84,3,0.17,0.28,0.18
"469",84,4,0.04,0.06,0.04
"470",84,5,0.09,0.04,0.08
"471",84,6,0.02,0.06,0.03
"472",84,7,0.02,0,0.02
"473",84,8,0.08,0.04,0.08
"474",84,9,0.21,0.15,0.2
"475",85,1,0.06,0.02,0.05
"476",85,10,0.1,0.08,0.1
"477",85,11,0.09,0.07,0.08
"478",85,12,0.11,0.13,0.12
"479",85,2,0.01,0,0.01
"480",85,3,0.18,0.25,0.19
"481",85,4,0.05,0.02,0.04
"482",85,5,0.07,0.08,0.07
"483",85,6,0.06,0.06,0.06
"484",85,7,0.03,0,0.03
"485",85,8,0.05,0,0.04
"486",85,9,0.19,0.29,0.21
"487",86,1,0.03,0,0.02
"488",86,10,0.09,0.09,0.09
"489",86,11,0.08,0.01,0.06
"490",86,12,0.08,0.11,0.09
"491",86,3,0.15,0.21,0.17
"492",86,4,0.05,0.05,0.05
"493",86,5,0.09,0.08,0.08
"494",86,6,0.05,0.04,0.05
"495",86,7,0.01,0,0
"496",86,8,0.09,0.05,0.08
"497",86,9,0.28,0.35,0.3
"498",87,1,0.03,0,0.03
"499",87,10,0.13,0.16,0.13
"500",87,11,0.09,0.04,0.09
"501",87,12,0.11,0.09,0.11
"502",87,3,0.16,0.22,0.16
"503",87,4,0.04,0.02,0.04
"504",87,5,0.1,0.01,0.09
"505",87,6,0.02,0.01,0.02
"506",87,7,0.01,0,0.01
"507",87,8,0.13,0.19,0.14
"508",87,9,0.18,0.25,0.19
"509",88,1,0.02,0,0.02
"510",88,10,0.11,0.06,0.1
"511",88,11,0.06,0.07,0.06
"512",88,12,0.15,0.1,0.14
"513",88,3,0.04,0.1,0.06
"514",88,4,0.05,0.01,0.04
"515",88,5,0.11,0.19,0.13
"516",88,6,0.08,0.1,0.08
"517",88,7,0.03,0,0.02
"518",88,8,0.12,0.11,0.12
"519",88,9,0.23,0.25,0.24
"520",91,1,0.04,0.02,0.03
"521",91,10,0.08,0.13,0.1
"522",91,11,0.07,0.09,0.08
"523",91,12,0.1,0.03,0.08
"524",91,2,0,0,0
"525",91,3,0.14,0.15,0.14
"526",91,4,0.04,0.04,0.04
"527",91,5,0.15,0.1,0.14
"528",91,6,0.04,0.11,0.05
"529",91,7,0.02,0,0.02
"530",91,8,0.07,0.03,0.06
"531",91,9,0.24,0.3,0.25
"532",92,1,0.12,0.06,0.11
"533",92,10,0.12,0.17,0.13
"534",92,11,0.09,0.18,0.1
"535",92,12,0.08,0.07,0.08
"536",92,3,0.12,0.06,0.11
"537",92,4,0.05,0.05,0.05
"538",92,5,0.1,0.11,0.1
"539",92,6,0.02,0,0.02
"540",92,7,0,0,0
"541",92,8,0.08,0.04,0.08
"542",92,9,0.21,0.26,0.22
"543",93,1,0.02,0,0.01
"544",93,10,0.09,0.1,0.09
"545",93,11,0.08,0.07,0.08
"546",93,12,0.09,0.1,0.09
"547",93,2,0,0,0
"548",93,3,0.12,0.16,0.14
"549",93,4,0.04,0.02,0.03
"550",93,5,0.1,0.12,0.11
"551",93,6,0.03,0.08,0.05
"552",93,7,0.05,0.02,0.04
"553",93,8,0.1,0.05,0.08
"554",93,9,0.28,0.27,0.28
"555",94,1,0.05,0,0.04
"556",94,10,0.15,0.17,0.15
"557",94,11,0.11,0.26,0.12
"558",94,12,0.05,0.06,0.05
"559",94,3,0.16,0.18,0.16
"560",94,4,0.05,0.01,0.05
"561",94,5,0.16,0.15,0.16
"562",94,6,0.02,0.03,0.02
"563",94,7,0.02,0,0.02
"564",94,8,0.09,0,0.08
"565",94,9,0.14,0.14,0.14
"566",95,1,0.06,0.03,0.05
"567",95,10,0.1,0.1,0.1
"568",95,11,0.12,0.12,0.12
"569",95,12,0.1,0.08,0.1
"570",95,3,0.1,0.11,0.1
"571",95,4,0.07,0.04,0.06
"572",95,5,0.06,0.19,0.1
"573",95,6,0.05,0.08,0.06
"574",95,7,0.02,0,0.02
"575",95,8,0.09,0.05,0.08
"576",95,9,0.23,0.21,0.22
